Time,0
2018-01-01 00:00:00,0.22800282
2018-01-01 00:15:00,0.22800282
2018-01-01 00:30:00,0.22800184173140603
2018-01-01 00:45:00,0.22800026929525963
2018-01-01 01:00:00,0.2279980676869231
2018-01-01 01:15:00,0.22799528874422414
2018-01-01 01:30:00,0.22799186773617808
2018-01-01 01:45:00,0.22798787974461815
2018-01-01 02:00:00,0.22798324207288578
2018-01-01 02:15:00,0.22797804311512015
2018-01-01 02:30:00,0.22797219066697977
2018-01-01 02:45:00,0.22796577933195195
2018-01-01 03:00:00,0.22795871339128315
2018-01-01 03:15:00,0.22795108867066105
2018-01-01 03:30:00,0.22794281009063921
2018-01-01 03:45:00,0.22793397129099674
2018-01-01 04:00:00,0.22792448061743592
2018-01-01 04:15:00,0.22791442728750605
2018-01-01 04:30:00,0.22790372484790283
2018-01-01 04:45:00,0.22789245671948682
2018-01-01 05:00:00,0.22788054268777014
2018-01-01 05:15:00,0.22786805962855178
2018-01-01 05:30:00,0.22785493407235996
2018-01-01 05:45:00,0.22784123604880124
2018-01-01 06:00:00,0.22782689896403935
2018-01-01 06:15:00,0.2278119860126238
2018-01-01 06:30:00,0.22779643734867605
2018-01-01 06:45:00,0.2277803095539359
2018-01-01 07:00:00,0.22776354923196873
2018-01-01 07:15:00,0.22774620670994222
2018-01-01 07:30:00,0.22772823463607872
2018-01-01 07:45:00,0.22770967752205418
2018-01-01 08:00:00,0.2276904935967355
2018-01-01 08:15:00,0.2276707220363392
2018-01-01 08:30:00,0.22765032616085273
2018-01-01 08:45:00,0.2276293403037138
2018-01-01 09:00:00,0.22760773238462295
2018-01-01 09:15:00,0.2275855323800015
2018-01-01 09:30:00,0.22756271233202952
2018-01-01 09:45:00,0.22753929832592312
2018-01-01 10:00:00,0.22751526607370665
2018-01-01 10:15:00,0.22749063820705362
2018-01-01 10:30:00,0.22746539368608032
2018-01-01 10:45:00,0.22743955209376582
2018-01-01 11:00:00,0.227413095250732
2018-01-01 11:15:00,0.22738604006116953
2018-01-01 11:30:00,0.2273583708539338
2018-01-01 11:45:00,0.22733010218905042
2018-01-01 12:00:00,0.22730122058631647
2018-01-01 12:15:00,0.227271738561811
2018-01-01 12:30:00,0.22724164454263596
2018-01-01 12:45:00,0.22721094926841406
2018-01-01 13:00:00,0.22717964282161446
2018-01-01 13:15:00,0.22714773440232938
2018-01-01 13:30:00,0.2271152155258357
2018-01-01 13:45:00,0.22708209406148305
2018-01-01 14:00:00,0.22704836276167972
2018-01-01 14:15:00,0.22701402834821005
2018-01-01 14:30:00,0.22697908463928634
2018-01-01 14:45:00,0.22694353736920958
2018-01-01 15:00:00,0.2269073812725375
2018-01-01 15:15:00,0.2268706212355039
2018-01-01 15:30:00,0.22683325277905403
2018-01-01 15:45:00,0.2267952800623994
2018-01-01 16:00:00,0.22675669928020098
2018-01-01 16:15:00,0.2267175139694515
2018-01-01 16:30:00,0.2266777209010986
2018-01-01 16:45:00,0.22663732308043183
2018-01-01 17:00:00,0.2265963177706367
2018-01-01 17:15:00,0.2265547075232982
2018-01-01 17:30:00,0.22651249002149065
2018-01-01 17:45:00,0.22646966743016794
2018-01-01 18:00:00,0.22642623779013765
2018-01-01 18:15:00,0.22638220293729305
2018-01-01 18:30:00,0.22633756121687298
2018-01-01 18:45:00,0.22629231418503815
2018-01-01 19:00:00,0.22624646044582536
2018-01-01 19:15:00,0.22620000131786072
2018-01-01 19:30:00,0.22615293562497096
2018-01-01 19:45:00,0.22610526448429313
2018-01-01 20:00:00,0.22605698690614667
2018-01-01 20:15:00,0.22600810383692704
2018-01-01 20:30:00,0.2259586144450615
2018-01-01 20:45:00,0.22590851953239904
2018-01-01 21:00:00,0.2258578184013071
2018-01-01 21:15:00,0.22580651173137828
2018-01-01 21:30:00,0.22575459893836675
2018-01-01 21:45:00,0.22570208059855518
2018-01-01 22:00:00,0.22564895622362346
2018-01-01 22:15:00,0.22559522630263157
2018-01-01 22:30:00,0.22554089042836656
2018-01-01 22:45:00,0.22548594901631197
2018-01-01 23:00:00,0.2254304017277976
2018-01-01 23:15:00,0.2253742489162957
2018-01-01 23:30:00,0.22531749030103526
2018-01-01 23:45:00,0.22526012618327018
2018-01-08 00:00:00,0.22520215633111945
2018-01-08 00:15:00,0.06778802229504854
2018-01-08 00:30:00,0.07160131557457898
2018-01-08 00:45:00,0.08034196940071847
2018-01-08 01:00:00,0.08059035371221124
2018-01-08 01:15:00,0.07608943778344074
2018-01-08 01:30:00,0.08868338286440776
2018-01-08 01:45:00,0.08918046357840485
2018-01-08 02:00:00,0.09882375468075344
2018-01-08 02:15:00,0.09797180709197045
2018-01-08 02:30:00,0.11250445001087289
2018-01-08 02:45:00,0.10512815298390558
2018-01-08 03:00:00,0.11760802853074298
2018-01-08 03:15:00,0.13076524717369015
2018-01-08 03:30:00,0.11546865605901076
2018-01-08 03:45:00,0.13301909821917768
2018-01-08 04:00:00,0.13487659992710171
2018-01-08 04:15:00,0.13931499087583515
2018-01-08 04:30:00,0.1487491420530166
2018-01-08 04:45:00,0.14326912814816395
2018-01-08 05:00:00,0.14673521052801392
2018-01-08 05:15:00,0.15625753584792457
2018-01-08 05:30:00,0.1506347812712338
2018-01-08 05:45:00,0.1543866542313475
2018-01-08 06:00:00,0.16157486483107325
2018-01-08 06:15:00,0.15502833432639018
2018-01-08 06:30:00,0.1583100432293652
2018-01-08 06:45:00,0.16328233218819038
2018-01-08 07:00:00,0.1821753276538901
2018-01-08 07:15:00,0.20332398733383533
2018-01-08 07:30:00,0.20616941226709357
2018-01-08 07:45:00,0.19959320702293576
2018-01-08 08:00:00,0.182938283199176
2018-01-08 08:15:00,0.1582829130800354
2018-01-08 08:30:00,0.14491673256039433
2018-01-08 08:45:00,0.1383340524010338
2018-01-08 09:00:00,0.1358189824051972
2018-01-08 09:15:00,0.0898100299952711
2018-01-08 09:30:00,-0.051657874346097976
2018-01-08 09:45:00,-0.056517823023661096
2018-01-08 10:00:00,-0.08727638093403195
2018-01-08 10:15:00,-0.14136048750136848
2018-01-08 10:30:00,-0.15943324151307098
2018-01-08 10:45:00,-0.1632651571994942
