,Energy
0,0.22800282000000036
1,0.22800282000000036
2,0.22800282000000036
3,0.22800282000000036
4,0.22800282000000036
5,0.22800282000000036
6,0.22800282000000036
7,0.22800282000000036
8,0.22800282000000036
9,0.22800282000000036
10,0.22800282000000036
11,0.22800282000000036
12,0.22800282000000036
13,0.22800282000000036
14,0.22800282000000036
15,0.22800282000000036
16,0.22800282000000036
17,0.22800282000000036
18,0.22800282000000036
19,0.22800282000000036
20,0.22800282000000036
21,0.22800282000000036
22,0.22800282000000036
23,0.22800282000000036
24,0.22800282000000036
25,0.22800282000000036
26,0.22800282000000036
27,0.22800282000000036
28,0.22800282000000036
29,0.22800282000000036
30,0.22800282000000036
31,0.22800282000000036
32,0.22800282000000036
33,0.22800282000000036
34,0.22800282000000036
35,0.22800282000000036
36,0.22891398133400037
37,0.22914446735166705
38,0.23187601870000024
39,0.23491564260600034
40,0.22800282000000036
41,0.22800282000000036
42,0.22800282000000036
43,0.22800282000000036
44,0.22800282000000036
45,0.22800282000000036
46,0.22800282000000036
47,0.22800282000000036
48,0.22800282000000036
49,0.22800282000000036
50,0.22800282000000036
51,0.22800282000000036
52,0.22800282000000036
53,0.22800282000000036
54,0.22800282000000036
55,0.22800282000000036
56,0.22800282000000036
57,0.22800282000000036
58,0.22800282000000036
59,0.22800282000000036
60,0.22800282000000036
61,0.22800282000000036
62,0.22800282000000036
63,0.22800282000000036
64,0.22800282000000036
65,0.22800282000000036
66,0.22800282000000036
67,0.22800282000000036
68,0.22800282000000036
69,0.22800282000000036
70,0.22800282000000036
71,0.22800282000000036
72,0.22800282000000036
73,0.22800282000000036
74,0.22800282000000036
75,0.22800282000000036
76,0.22800282000000036
77,0.22800282000000036
78,0.22800282000000036
79,0.22800282000000036
80,0.22800282000000036
81,0.22800282000000036
82,0.22800282000000036
83,0.22800282000000036
84,0.22800282000000036
85,0.22800282000000036
86,0.22800282000000036
87,0.22800282000000036
88,0.22800282000000036
89,0.22800282000000036
90,0.22800282000000036
91,0.22800282000000036
92,0.22800282000000036
93,0.22800282000000036
94,0.22800282000000036
95,0.22800282000000036
96,0.2917618114499507
97,0.2902447919015596
98,0.2887155147138438
99,0.2876939786855932
100,0.29013248751108395
101,0.2875935157620853
102,0.2868700512422841
103,0.2846923665830308
104,0.2830170025735023
105,0.2806429299305026
106,0.28162571953336785
107,0.2790432321558691
108,0.2747912677675218
109,0.2769127471070206
110,0.2745376299138219
111,0.2729622667837897
112,0.27017424167454385
113,0.26900043715326105
114,0.26955567450946244
115,0.2683855884135759
116,0.2666126544042881
117,0.26740616579900306
118,0.26672303579148265
119,0.26428689243193193
120,0.266213838720086
121,0.2657834278404203
122,0.26439916290859544
123,0.2599261689017295
124,0.24991289997633495
125,0.24948420860799822
126,0.2509578604311678
127,0.25500937961079956
128,0.2695193556008354
129,0.2719030193510021
130,0.27466611602699703
131,0.27572222115819595
132,0.3140546994294071
133,0.35748454980509337
134,0.36898354428950175
135,0.3843771490250037
136,0.3984966098439983
137,0.4034758924299956
138,0.4079167534479934
139,0.4140795375420034
140,0.4306609971013386
141,0.43859585052100575
142,0.4398202655720066
143,0.442997565986001
144,0.5012626114115045
145,0.5002405537739991
146,0.47945894143900425
147,0.4699554934809953
148,0.4718048284224962
149,0.4703731887820055
150,0.4566064413590091
151,0.454906699314998
152,0.4638972232413024
153,0.4636816446470027
154,0.45995128499350507
155,0.4726955454015302
156,0.48208602736831047
157,0.4823945557239967
158,0.4766361482875037
159,0.4794703584539972
160,0.4670093006403048
161,0.4640667277490026
162,0.4681677316644968
163,0.4830901719010049
164,0.46994292793632997
165,0.455484816965003
166,0.44539137094799547
167,0.44190139639899745
168,0.4235632532229941
169,0.4174175648189925
170,0.40793014023199403
171,0.40021421540300345
172,0.39145566760400546
173,0.38359133080100594
174,0.37929210166900446
175,0.375714157798998
176,0.3537866537550043
177,0.3498092546780065
178,0.34890246868100455
179,0.34687105942000146
180,0.32713670602100164
181,0.3219428023110013
182,0.31833381169650005
183,0.3207559983060004
184,0.32899055418000045
185,0.3290416086160001
186,0.3318285672154986
187,0.32684217117999775
188,0.32199904582419064
189,0.3188525054272512
190,0.3181822892724178
191,0.3170645524340846
192,0.326441913473386
193,0.3267394255531029
194,0.3259260342655763
195,0.3216516487758103
196,0.3229009805295339
197,0.32287527160375057
198,0.3225710674197597
199,0.3164112451621088
200,0.30780833875309793
201,0.30734946451576467
202,0.30910333873654927
203,0.30525885576160433
204,0.30321128512260015
205,0.30046431789953576
206,0.29852194808105303
207,0.2998780536350474
208,0.3048777235620016
209,0.3022535155426713
210,0.30177094384911846
211,0.30110272921228143
212,0.2991174666277178
213,0.2945793928557153
214,0.29607793442023217
215,0.2953279716450916
216,0.298216852106717
217,0.29425904048971474
218,0.2966384061767298
219,0.29550530319647356
220,0.2975110108247136
221,0.2999445992467167
222,0.3075616711640005
223,0.3057341602309335
224,0.3399439035520021
225,0.3498867642149998
226,0.34897038742799447
227,0.34569755467299645
228,0.3380936522084038
229,0.3883152126340962
230,0.4226878114054966
231,0.43853132243800536
232,0.4269438359128148
233,0.49144940432957146
234,0.50009372124868
235,0.5014138897172445
236,0.5205747181246573
237,0.5158433204421647
238,0.5250179841246612
239,0.5399367564863361
240,0.5594550109693257
241,0.5571826894452335
242,0.5583276920624699
243,0.5566050061084783
244,0.5370705839979953
245,0.5287389401075764
246,0.5252793735436334
247,0.5484644877666311
248,0.5644180287864312
249,0.5664405136654304
250,0.5696387354614173
251,0.5902222555892187
252,0.6316334721936019
253,0.6121052988747439
254,0.6166019358609971
255,0.629079589475264
256,0.6303413594848064
257,0.6217391789409565
258,0.6134991160892812
259,0.6110953238238293
260,0.5724451208709899
261,0.5504197093049935
262,0.5350671073919957
263,0.5202285002710013
264,0.5060854772889902
265,0.4869075682579913
266,0.47578662496699625
267,0.4617949987829968
268,0.45537042175599446
269,0.4424736615409976
270,0.44621360702800306
271,0.44652520851900596
272,0.43786004841100046
273,0.4312611004800563
274,0.4209211210602415
275,0.41807312618523246
276,0.39396285373499734
277,0.3834815138619991
278,0.3844796010660024
279,0.38667889399899896
280,0.40033062902533134
281,0.3947225797255801
282,0.3916539076215813
283,0.3874062256285843
284,0.3911121734760016
285,0.38904316875899625
286,0.38231087236600003
287,0.37615645257816765
288,0.310917702881916
289,0.3070882957239966
290,0.3051379071033272
291,0.3090318683312633
292,0.30644831064239686
293,0.3049926287334797
294,0.30447894610112614
295,0.308949537148526
296,0.3022811595603901
297,0.2988544179824108
298,0.2967329770421449
299,0.297217236608322
300,0.2992120455428869
301,0.2980129200863287
302,0.296868819460082
303,0.29782249545886824
304,0.291792201186938
305,0.2912502940046869
306,0.2906131238111385
307,0.293475368264054
308,0.2899133363102189
309,0.28759078889610634
310,0.28733248535473727
311,0.28958353648343405
312,0.2881314612548604
313,0.2846192330029455
314,0.28647628832049704
315,0.2837984085823341
316,0.28153371413180284
317,0.2791487559183027
318,0.280763884819051
319,0.2832032918215814
320,0.29838221520850045
321,0.30090901733999825
322,0.29677335451700015
323,0.2966351553331881
324,0.31508481462940624
325,0.36083604607609426
326,0.4004113281795034
327,0.4170906063790034
328,0.3514344769648195
329,0.4632847514523217
330,0.47858014637342977
331,0.4841939227570018
332,0.5246728240293922
333,0.5366502062036238
334,0.5405607769335589
335,0.5436942377255588
336,0.5293019286573222
337,0.5206423626985022
338,0.5231818200282914
339,0.5352798050345399
340,0.5225760408514524
341,0.5149615703219739
342,0.5101240703854529
343,0.5213419556726954
344,0.5772002436007446
345,0.5924794504927421
346,0.6049575856976939
347,0.612096754867686
348,0.6453290161985098
349,0.6132649706446442
350,0.6217161279215003
351,0.6275770107357719
352,0.6411770977253078
353,0.6250476224404582
354,0.6277853639907831
355,0.6134618920683275
356,0.5974669103279933
357,0.5780940350879967
358,0.5685469403459976
359,0.5587896384500003
360,0.5371469632689917
361,0.5195234505679982
362,0.5028774915910035
363,0.4801500344019969
364,0.45882652414899505
365,0.4497651830430021
366,0.44684237366299756
367,0.4441361264199991
368,0.4275588010016661
369,0.4208819862395518
370,0.41340443133974003
371,0.4171830881907332
372,0.4101658706166612
373,0.4004741536439931
374,0.40199188657499396
375,0.4021977285419946
376,0.3891639007526621
377,0.3792477980330007
378,0.37419193338599666
379,0.3642710364289995
380,0.3384088278330533
381,0.3325090443983869
382,0.3344355626633826
383,0.33196586285162044
384,0.3013506409003333
385,0.3011638305365025
386,0.2916975582524998
387,0.2921793809086984
388,0.28550388263099624
389,0.2856336675893341
390,0.2820161315619821
391,0.27969621985184767
392,0.28200199752979827
393,0.2785230217791656
394,0.2778389005267372
395,0.28029587093201436
396,0.2788112592249392
397,0.2804166433859988
398,0.2734356976198983
399,0.2792683635106801
400,0.27401143914891934
401,0.276757869938193
402,0.2709414930231923
403,0.27665773430349316
